ProductID,ProductName,Category,UnitPrice
P001,Product 1,Category 1,254.75
P047,Product 47,Category 2,198.11
P063,Product 63,Category 3,307.88
P055,Product 55,Category 10,215.67
P076,Product 76,Category 1,21.06
P052,Product 52,Category 7,409.71
P015,Product 15,Category 15,366.97
P069,Product 69,Category 9,386.3
P063,Product 63,Category 3,307.88
P034,Product 34,Category 4,389.34
P063,Product 63,Category 3,307.88
P092,Product 92,Category 2,134.34
P100,Product 100,Category 10,118.57
P006,Product 6,Category 6,65.37
P054,Product 54,Category 9,12.91
P008,Product 8,Category 8,252.32
P044,Product 44,Category 14,37.1
P001,Product 1,Category 1,254.75
P087,Product 87,Category 12,230.44
P036,Product 36,Category 6,93.48
P063,Product 63,Category 3,307.88
P014,Product 14,Category 14,159.28
P064,Product 64,Category 4,445.94
P077,Product 77,Category 2,475.01
P100,Product 100,Category 10,118.57
P060,Product 60,Category 15,197.8
P024,Product 24,Category 9,73.05
P076,Product 76,Category 1,21.06
P020,Product 20,Category 5,261.28
P083,Product 83,Category 8,465.48
P007,Product 7,Category 7,451.77
P033,Product 33,Category 3,392.37
P035,Product 35,Category 5,149.03
P080,Product 80,Category 5,322.73
P083,Product 83,Category 8,465.48
P005,Product 5,Category 5,86.73
P058,Product 58,Category 13,201.63
P041,Product 41,Category 11,267.12
P095,Product 95,Category 5,177.16
P056,Product 56,Category 11,261.99
P022,Product 22,Category 7,474.2
P095,Product 95,Category 5,177.16
P076,Product 76,Category 1,21.06
P004,Product 4,Category 4,446.21
P044,Product 44,Category 14,37.1
P057,Product 57,Category 12,310.13
P010,Product 10,Category 10,293.01
P031,Product 31,Category 1,69.9
P098,Product 98,Category 8,335.46
P037,Product 37,Category 7,329.5
P004,Product 4,Category 4,446.21
P099,Product 99,Category 9,154.71
P098,Product 98,Category 8,335.46
P019,Product 19,Category 4,20.62
P002,Product 2,Category 2,181.44
P044,Product 44,Category 14,37.1
P082,Product 82,Category 7,387.7
P047,Product 47,Category 2,198.11
P002,Product 2,Category 2,181.44
P091,Product 91,Category 1,338.65
P064,Product 64,Category 4,445.94
P040,Product 40,Category 10,456.29
P071,Product 71,Category 11,289.19
P053,Product 53,Category 8,434.3
P011,Product 11,Category 11,48.35
P031,Product 31,Category 1,69.9
P051,Product 51,Category 6,16.21
P017,Product 17,Category 2,373.36
P030,Product 30,Category 15,225.39
